CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.83.112/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.83.119'), ('Analyse User4', 'ExploitRemoteService 10.0.83.119'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.113.252'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.113.252'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.113.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.113.254'), ('Analyse User1', 'ExploitRemoteService 10.0.113.254'), ('DecoyApache User0', 'ExploitRemoteService 10.0.113.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.113.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.113.254'), ('Sleep', 'ExploitRemoteService 10.0.113.254'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.113.252'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.113.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.113.254'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.113.254'), ('Analyse User1', 'ExploitRemoteService 10.0.113.252'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.113.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.113.254'), ('Remove User0', 'ExploitRemoteService 10.0.113.254'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.186'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.222.186'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -44.80000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.230.176/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.230.190'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.230.190'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.229.245'), ('Remove User1', 'ExploitRemoteService 10.0.229.245'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.229.240/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.229.252'), ('Analyse User4', 'ExploitRemoteService 10.0.229.252'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.100.215'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.215'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.92.192/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.92.195'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.92.195'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.34.108'), ('Analyse User4', 'ExploitRemoteService 10.0.34.108'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.34.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.34.100'), ('DecoyApache User3', 'ExploitRemoteService 10.0.34.100'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.81.101'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.81.101'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.169.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.169.116'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.169.116'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.144.153'), ('DecoyApache User0', 'ExploitRemoteService 10.0.144.153'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.144.144/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.144.151'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.144.151'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.19.209'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.19.209'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.213.240/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.213.250'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.213.250'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.159.177'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.159.177'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.159.176/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.159.183'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.159.183'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.159.177'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.159.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.159.183'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.159.183'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.186.94'), ('DecoyApache User3', 'ExploitRemoteService 10.0.186.94'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.107.240/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.107.253'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.107.253'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.120.146'), ('Analyse User4', 'ExploitRemoteService 10.0.120.146'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.120.157'), ('Analyse User2', 'ExploitRemoteService 10.0.120.157'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.236.216'), ('DecoyApache User3', 'ExploitRemoteService 10.0.236.216'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.222.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.222.66'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.222.66'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.61.22'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.61.22'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.61.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.19'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.61.19'), ('DecoyApache User4', 'ExploitRemoteService 10.0.61.22'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.61.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.61.19'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.61.19'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.5.163'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.5.163'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -164.69999999999996
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.64.0/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.64.3'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.64.3'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.225.200'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.200'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.225.192/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.225.194'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.225.194'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.107.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.107.152'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.138.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.138.140'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.138.140'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.192.142'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.192.142'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.192.128/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.192.131'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.192.131'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.11.84'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.11.84'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.187.224/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.187.226'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.187.226'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.39.246'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.39.246'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.39.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.39.245'), ('Analyse User0', 'ExploitRemoteService 10.0.39.245'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.39.246'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.39.240/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.39.245'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.39.245'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.39.246'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.39.240/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.39.245'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.39.245'), ('Remove User2', 'ExploitRemoteService 10.0.39.246'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.39.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.39.245'), ('Remove User2', 'ExploitRemoteService 10.0.39.245'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.39.246'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.39.240/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.39.245'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.39.245')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.160.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.160.19'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.160.19'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.154.206'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.154.206'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.154.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.154.200'), ('Remove User3', 'ExploitRemoteService 10.0.154.200'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.250.125'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.250.125'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.92.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.92.129'), ('Remove User3', 'ExploitRemoteService 10.0.92.129'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.246.28'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.246.28'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.246.16/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.246.25'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.246.25'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.93.215'), ('Monitor', 'ExploitRemoteService 10.0.93.215'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.246.25'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.93.215'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.93.215'), ('Analyse User4', 'ExploitRemoteService 10.0.246.25'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.93.215'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.93.215'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.246.25'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.93.215'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.93.215'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.19.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.19.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.19.10'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.39.245'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.39.245'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.19.10'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.39.245'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.39.245'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.19.10'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.39.245'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.39.245'), ('Analyse Defender', 'ExploitRemoteService 10.0.19.10'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.39.245'), ('DecoyApache User2', 'ExploitRemoteService 10.0.39.245'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.39.240/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.39.246'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.39.246'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.130.89'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.89'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.39.246'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.130.89'), ('Analyse User1', 'ExploitRemoteService 10.0.130.89'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.39.246')], total reward: -22.800000000000004
